Archive:  /mnt/data/GreyAlien_V23.5C.1_Universal_Podcast_Media_Audit_Engine_and_Job_Preparation_repository.zip
    testing: v18_3_work/data/entities/uap-disclosure-act-2023.json   OK
    testing: v18_3_work/data/entities/jacques-vallee.json   OK
    testing: v18_3_work/data/entities/2024-weaponized-episode-53.json   OK
    testing: v18_3_work/data/entities/kevin-day.json   OK
    testing: v18_3_work/data/entities/senate-armed-services-committee.json   OK
    testing: v18_3_work/data/entities/robert-jacobs.json   OK
    testing: v18_3_work/data/entities/marik-von-rennenkampff.json   OK
    testing: v18_3_work/data/entities/house-armed-services-committee.json   OK
    testing: v18_3_work/data/entities/timeline-1995-nids-science-advisory-board.json   OK
    testing: v18_3_work/data/entities/claim-south-pole-directed-energy.json   OK
    testing: v18_3_work/data/entities/2023-07-26-house-oversight-uap.json   OK
    testing: v18_3_work/data/entities/claim-s4-reverse-engineering.json   OK
    testing: v18_3_work/data/entities/uss-princeton.json   OK
    testing: v18_3_work/data/entities/garry-nolan.json   OK
    testing: v18_3_work/data/entities/anamaria-berea.json   OK
    testing: v18_3_work/data/entities/2024-08-20-imminent-luis-elizondo.json   OK
    testing: v18_3_work/data/entities/timeline-2023-06-12-disclosure-project-national-press-club.json   OK
    testing: v18_3_work/data/entities/patrick-pj-hughes.json   OK
    testing: v18_3_work/data/entities/jake-barber.json   OK
    testing: v18_3_work/data/entities/claim-navy-uap-aviation-safety.json   OK
    testing: v18_3_work/data/entities/leslie-kean.json   OK
    testing: v18_3_work/data/entities/timeline-1989-11-13-bob-lazar-public-klas-interview.json   OK
    testing: v18_3_work/data/entities/claim-uss-jackson-transmedium-objects.json   OK
    testing: v18_3_work/data/entities/timeline-2026-04-03-s4-bob-lazar-story-release.json   OK
    testing: v18_3_work/data/entities/vandenberg-space-force-base.json   OK
    testing: v18_3_work/data/entities/1966-04-05-house-ufo-hearing.json   OK
    testing: v18_3_work/data/entities/lex-fridman-podcast.json   OK
    testing: v18_3_work/data/entities/uap-disclosure-legislation.json   OK
    testing: v18_3_work/data/entities/david-schindele.json   OK
    testing: v18_3_work/data/entities/2023-weaponized-episode-28.json   OK
    testing: v18_3_work/data/entities/michael-herrera.json   OK
    testing: v18_3_work/data/entities/2024-weaponized-episode-52.json   OK
    testing: v18_3_work/data/entities/malmstrom-air-force-base.json   OK
    testing: v18_3_work/data/entities/emery-smith.json   OK
    testing: v18_3_work/data/entities/uap-reporting-systems.json   OK
    testing: v18_3_work/data/entities/eric-davis.json   OK
    testing: v18_3_work/data/entities/karlin-toner.json   OK
    testing: v18_3_work/data/entities/2024-11-13-house-oversight-uap.json   OK
    testing: v18_3_work/data/entities/2026-s4-bob-lazar-story.json   OK
    testing: v18_3_work/data/entities/colares-ufo-incidents.json   OK
    testing: v18_3_work/data/entities/2024-weaponized-episode-56.json   OK
    testing: v18_3_work/data/entities/douglas-kurth.json   OK
    testing: v18_3_work/data/entities/george-knapp.json   OK
    testing: v18_3_work/data/entities/claim-whistleblower-retaliation.json   OK
    testing: v18_3_work/data/entities/thiago-ticchetti.json   OK
    testing: v18_3_work/data/entities/immaculate-constellation.json   OK
    testing: v18_3_work/data/entities/daniel-sheehan.json   OK
    testing: v18_3_work/data/entities/timeline-2022-05-25-david-grusch-ppd19-complaint.json   OK
    testing: v18_3_work/data/entities/need-to-know-podcast.json   OK
    testing: v18_3_work/data/entities/jim-semivan.json   OK
    testing: v18_3_work/data/entities/james-e-mcdonald.json   OK
    testing: v18_3_work/data/entities/house-intelligence-committee.json   OK
    testing: v18_3_work/data/entities/karson-kammerzell.json   OK
    testing: v18_3_work/data/entities/gary-voorhis.json   OK
    testing: v18_3_work/data/entities/claim-alien-autopsy-program.json   OK
    testing: v18_3_work/data/entities/timeline-2024-11-22-sol-symposium.json   OK
    testing: v18_3_work/data/entities/warren-randolph.json   OK
    testing: v18_3_work/data/entities/department-of-energy.json   OK
    testing: v18_3_work/data/entities/somewhere-in-the-skies-podcast.json   OK
    testing: v18_3_work/data/entities/2023-house-uap-hearing-transcript.json   OK
    testing: v18_3_work/data/entities/robert-l-hall.json   OK
    testing: v18_3_work/data/entities/merged-podcast.json   OK
    testing: v18_3_work/data/entities/skinwalker-ranch.json   OK
    testing: v18_3_work/data/entities/engaging-the-phenomenon-podcast.json   OK
    testing: v18_3_work/data/entities/luis-elizondo.json   OK
    testing: v18_3_work/data/entities/2023-07-13-uap-disclosure-act-consideration.json   OK
    testing: v18_3_work/data/entities/timeline-2021-10-30-elizondo-galileo-affiliate.json   OK
    testing: v18_3_work/data/entities/ross-coulthart.json   OK
    testing: v18_3_work/data/entities/south-pole-technology-claims.json   OK
    testing: v18_3_work/data/entities/hal-puthoff.json   OK
    testing: v18_3_work/data/entities/claim-excessive-secrecy-stifles-inquiry.json   OK
    testing: v18_3_work/data/entities/document-2002-10-16-wilson-davis-notes.json   OK
    testing: v18_3_work/data/entities/extraterrestrial-hypothesis.json   OK
    testing: v18_3_work/data/entities/jeremy-corbell.json   OK
    testing: v18_3_work/data/entities/ryan-graves.json   OK
    testing: v18_3_work/data/entities/david-grinspoon.json   OK
    testing: v18_3_work/data/entities/2026-03-31-house-uap-video-request-letter.json   OK
    testing: v18_3_work/data/entities/2024-weaponized-episode-55.json   OK
    testing: v18_3_work/data/entities/joshua-semeter.json   OK
    testing: v18_3_work/data/entities/claim-uap-perception-management.json   OK
    testing: v18_3_work/data/entities/classification.json   OK
    testing: v18_3_work/data/entities/claim-immaculate-constellation-reporting-blocked.json   OK
    testing: v18_3_work/data/entities/timeline-1989-05-15-bob-lazar-dennis-interview.json   OK
    testing: v18_3_work/data/entities/2024-01-12-house-uap-scif-briefing.json   OK
    testing: v18_3_work/data/entities/house-oversight-committee.json   OK
    testing: v18_3_work/data/entities/timeline-2024-05-21-karl-nell-salt-uap-presentation.json   OK
    testing: v18_3_work/data/entities/dave-navarro.json   OK
    testing: v18_3_work/data/entities/claim-nimitz-tic-tac-performance.json   OK
    testing: v18_3_work/data/entities/big-sur-missile-film-claim.json   OK
    testing: v18_3_work/data/entities/2024-weaponized-episode-49.json   OK
    testing: v18_3_work/data/entities/david-grusch.json   OK
    testing: v18_3_work/data/entities/timeline-2026-04-14-weaponized-episode-115.json   OK
    testing: v18_3_work/data/entities/karl-nell.json   OK
    testing: v18_3_work/data/entities/2015-pantex-diamond-uap-incident.json   OK
    testing: v18_3_work/data/entities/scott-kelly.json   OK
    testing: v18_3_work/data/entities/1968-07-29-house-ufo-symposium.json   OK
    testing: v18_3_work/data/entities/aviation-safety.json   OK
    testing: v18_3_work/data/entities/uap-research.json   OK
    testing: v18_3_work/data/entities/crop-circle-investigations.json   OK
    testing: v18_3_work/data/entities/2023-grusch-written-testimony.json   OK
    testing: v18_3_work/data/entities/united-states-navy.json   OK
    testing: v18_3_work/data/entities/2023-newsnation-grusch-interview.json   OK
    testing: v18_3_work/data/entities/icecube-neutrino-observatory.json   OK
    testing: v18_3_work/data/entities/dylan-borland.json   OK
    testing: v18_3_work/data/entities/timeline-2021-07-david-grusch-dod-ig-disclosure.json   OK
    testing: v18_3_work/data/entities/anna-paulina-luna.json   OK
    testing: v18_3_work/data/entities/eric-burlison.json   OK
    testing: v18_3_work/data/entities/alexandro-wiggins.json   OK
    testing: v18_3_work/data/entities/jonathan-weygandt.json   OK
    testing: v18_3_work/data/entities/david-spergel.json   OK
    testing: v18_3_work/data/entities/publication-1965-anatomy-of-a-phenomenon.json   OK
    testing: v18_3_work/data/entities/claim-army-crash-retrieval-teams.json   OK
    testing: v18_3_work/data/entities/steven-greer.json   OK
    testing: v18_3_work/data/entities/timeline-2023-01-23-weaponized-launch.json   OK
    testing: v18_3_work/data/entities/gaia.json   OK
    testing: v18_3_work/data/entities/federica-bianco.json   OK
    testing: v18_3_work/data/entities/national-archives.json   OK
    testing: v18_3_work/data/entities/ronald-moultrie.json   OK
    testing: v18_3_work/data/entities/raf-bentwaters.json   OK
    testing: v18_3_work/data/entities/department-of-homeland-security.json   OK
    testing: v18_3_work/data/entities/2023-05-31-nasa-uap-public-meeting.json   OK
    testing: v18_3_work/data/entities/2024-elizondo-written-testimony.json   OK
    testing: v18_3_work/data/entities/claim-langley-triangle-2012.json   OK
    testing: v18_3_work/data/entities/congressional-oversight.json   OK
    testing: v18_3_work/data/entities/timeline-2021-2022-karl-nell-uaptf-support.json   OK
    testing: v18_3_work/data/entities/galileo-project.json   OK
    testing: v18_3_work/data/entities/carl-sagan.json   OK
    testing: v18_3_work/data/entities/2025-wiggins-written-statement.json   OK
    testing: v18_3_work/data/entities/richard-dolan.json   OK
    testing: v18_3_work/data/entities/timeline-2008-2010-aawsap-puthoff-davis-research.json   OK
    testing: v18_3_work/data/entities/2023-weaponized-episode-43.json   OK
    testing: v18_3_work/data/entities/claim-immaculate-constellation-source-documents.json   OK
    testing: v18_3_work/data/entities/scott-bray.json   OK
    testing: v18_3_work/data/entities/department-of-defense.json   OK
    testing: v18_3_work/data/entities/2023-nasa-uap-independent-study-report.json   OK
    testing: v18_3_work/data/entities/uap-register.json   OK
    testing: v18_3_work/data/entities/earthtech-international.json   OK
    testing: v18_3_work/data/entities/to-the-stars-academy.json   OK
    testing: v18_3_work/data/entities/j-allen-hynek.json   OK
    testing: v18_3_work/data/entities/that-ufo-podcast.json   OK
    testing: v18_3_work/data/entities/2025-09-09-house-uap-transparency-hearing.json   OK
    testing: v18_3_work/data/entities/sean-kirkpatrick.json   OK
    testing: v18_3_work/data/entities/claim-crash-retrieval-program.json   OK
    testing: v18_3_work/data/entities/shelley-wright.json   OK
    testing: v18_3_work/data/entities/ryan-weigelt.json   OK
    testing: v18_3_work/data/entities/david-adair-area-51-interview.json   OK
    testing: v18_3_work/data/entities/1989-bob-lazar-george-knapp-interview.json   OK
    testing: v18_3_work/data/entities/dustin-slaughter.json   OK
    testing: v18_3_work/data/entities/2014-2015-east-coast-navy-encounters.json   OK
    testing: v18_3_work/data/entities/avi-loeb.json   OK
    testing: v18_3_work/data/entities/luigi-venditelli.json   OK
    testing: v18_3_work/data/entities/jay-stratton.json   OK
    testing: v18_3_work/data/entities/claim-element-115-propulsion.json   OK
    testing: v18_3_work/data/entities/timeline-2023-11-17-sol-inaugural-symposium.json   OK
    testing: v18_3_work/data/entities/house-science-astronautics-committee.json   OK
    testing: v18_3_work/data/entities/2017-iraq-jellyfish-uap.json   OK
    testing: v18_3_work/data/entities/alien-autopsy-program-claims.json   OK
    testing: v18_3_work/data/entities/2020-lex-fridman-fravor-interview.json   OK
    testing: v18_3_work/data/entities/robert-hastings.json   OK
    testing: v18_3_work/data/entities/timeline-2021-06-25-mellon-uap-assessment.json   OK
    testing: v18_3_work/data/entities/2023-weaponized-episode-21.json   OK
    testing: v18_3_work/data/entities/s4-facility-claim.json   OK
    testing: v18_3_work/data/entities/jim-slaight.json   OK
    testing: v18_3_work/data/entities/bryce-zabel.json   OK
    testing: v18_3_work/data/entities/tim-burchett.json   OK
    testing: v18_3_work/data/entities/joe-spielberger.json   OK
    testing: v18_3_work/data/entities/sol-foundation.json   OK
    testing: v18_3_work/data/entities/philip-j-corso.json   OK
    testing: v18_3_work/data/entities/2024-weaponized-episode-51.json   OK
    testing: v18_3_work/data/entities/mario-woods.json   OK
    testing: v18_3_work/data/entities/1997-peru-crash-claim.json   OK
    testing: v18_3_work/data/entities/chaz-king.json   OK
    testing: v18_3_work/data/entities/eric-hecker-south-pole-interview.json   OK
    testing: v18_3_work/data/entities/2023-congressional-classified-aaro-briefings.json   OK
    testing: v18_3_work/data/entities/federal-aviation-administration.json   OK
    testing: v18_3_work/data/entities/charles-halt.json   OK
    testing: v18_3_work/data/entities/bob-lazar.json   OK
    testing: v18_3_work/data/entities/harold-brown.json   OK
    testing: v18_3_work/data/entities/area-51.json   OK
    testing: v18_3_work/data/entities/2026-weaponized-episode-115.json   OK
    testing: v18_3_work/data/entities/theories-of-everything-podcast.json   OK
    testing: v18_3_work/data/entities/michael-shellenberger.json   OK
    testing: v18_3_work/data/entities/2024-weaponized-episode-48.json   OK
    testing: v18_3_work/data/entities/los-alamos-monitor.json   OK
    testing: v18_3_work/data/entities/roswell-incident.json   OK
    testing: v18_3_work/data/entities/rendlesham-forest-incident.json   OK
    testing: v18_3_work/data/entities/alex-dietrich.json   OK
    testing: v18_3_work/data/entities/weaponized-matthew-brown-part-2.json   OK
    testing: v18_3_work/data/entities/national-institute-for-discovery-science.json   OK
    testing: v18_3_work/data/entities/timeline-2018-12-04-bob-lazar-documentary-release.json   OK
    testing: v18_3_work/data/entities/jon-kosloski.json   OK
    testing: v18_3_work/data/entities/historical-ufo-research.json   OK
    testing: v18_3_work/data/entities/klas-tv.json   OK
    testing: v18_3_work/data/entities/timeline-2023-10-31-aaro-secure-reporting-mechanism.json   OK
    testing: v18_3_work/data/entities/christopher-mellon.json   OK
